"","doi","eligiblity","study_design","functional_outcome","functional_outcome_1","functional_outcome_2","functional_outcome_3","effect_estimate","roc_present","covariate_intent","figure_other","figure_other_outcome_1","figure_other_outcome_2","spbg_present","figure_identification_1","figure_outcome_1","stratified_1","unadjusted_1","adjusted_1","adjustment_method_1","additional_spbg_1","figure_identification_2","figure_outcome_2","stratified_2","unadjusted_2","adjusted_2","adjustment_method_2","additional_spbg_2","figure_identification_3","figure_outcome_3","stratified_3","unadjusted_3","adjusted_3","adjustment_method_3","additional_spbg_3","figure_identification_4","figure_outcome_4","stratified_4","unadjusted_4","adjusted_4","adjustment_method_4","additional_spbg_4","figure_identification_5","figure_outcome_5","stratified_5","unadjusted_5","adjusted_5","adjustment_method_5","additional_spbg_5","contains_adj_spbg","spbg_count","spbg_outcome","SPBG_outcome","analysis_sample","any_figure_contains","which_neuropathology","neuropathology"
"12","10.1161/STROKEAHA.119.027895","Yes","cohort","NIHSS;mRS","NIHSS","mRS",NA,"Odds ratio",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"13","10.1161/STROKEAHA.119.027958","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure D","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"14","10.1161/STROKEAHA.120.032464","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"15","10.1161/STROKEAHA.119.028511","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"16","10.1212/WNL.0000000000012558","Yes","cohort","PedNIHSS; PSOM;","PedNIHSS","PSOM","","Odds ratio;",0,"Yes","Yes","PedNIHSS"," PSOM","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"17","10.1161/STROKEAHA.119.027451","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"18","10.1161/STROKEAHA.121.034786","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 2","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"19","10.1016/S1474-4422(20)30067-3","Yes","cohort","EDSS;","EDSS","",NA,"Mean difference;Hazard ratio;",0,"Yes","Yes","EDSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Multiple sclerosis"
"20","10.1161/STROKEAHA.119.028246","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","Yes","mRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"21","10.1016/j.brs.2020.09.019","Yes","cohort","UPDRS-III;","UPDRS-III","",NA,"Number needed to treat;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Parkinson's disease"
"22","10.1212/WNL.0000000000011598","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 4 (top)","mRS","Yes","No","Yes","Stratified (select this if you previously indicated that the graph is stratified);Regression;","Yes","Figure 4 (bottom)","mRS","Yes","No","Yes","Stratified (select this if you previously indicated that the graph is stratified);Regression;","No","","","","","","","","","","","","","","","","","","","","",NA,1,2,"mRS","mRS","primary","Adjusted SPBG","neurological_condition_1","Stroke"
"23","10.1161/STROKEAHA.119.028562","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"No","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"sensitivity","Neither","neurological_condition_1","Stroke"
"24","10.1212/WNL.0000000000011242","Yes","cohort","EDSS;","EDSS","",NA,"Hazard ratio;",0,"Yes","Yes","EDSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Multiple sclerosis"
"25","10.1002/mds.27976","Yes","cohort","Total motor scale (TMS); total functional capacity (TFC);","TMS","TFC","","Mean difference;",0,"Yes","Yes","UHDRS TFC",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Huntington’s disease"
"26","10.1161/STROKEAHA.119.028160","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 1","mRS","No","Yes","No","NA;","Yes","Figure 2","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","",NA,0,2,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"27","10.1161/STROKEAHA.120.032430","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 2A","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"28","10.1136/svn-2021-000949","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 2A","mRS","No","Yes","No","NA;","Yes","Figure 2B","mRS","No","Yes","No","NA;","Yes","Figure 2C","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","",NA,0,3,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"29","10.1002/ana.25718","Yes","cohort","Pediatric Stroke Outcome Measure (PSOM);","PSOM","",NA,"Odds ratio;",0,"Yes","Yes","PSOM",NA,"Yes","Figure 2B","PSOM","Yes","Yes","No","Stratified (select this if you previously indicated that the graph is stratified);","Yes","Figure 2C","PSOM","No","Yes","No","NA;","Yes","Figure 3b","PSOM","No","Yes","No","NA;","Yes","Figure 3c","PSOM","No","Yes","No","NA;","Yes","Figure 4","PSOM","No","Yes","No","NA;",NA,0,5,"PSOM","PSOM","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"30","10.1161/STROKEAHA.120.030930","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 2","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"31","10.1161/STROKEAHA.119.025554","Yes","cohort","NIHSS;","NIHSS","",NA,"Hazard ratio;",0,"Yes","Yes","NIHSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"32","10.1136/svn-2020-000684","Yes","cohort","mRS","mRS",NA,NA,"Odds ratio;",0,"Yes","Yes","mRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"33","10.1161/STROKEAHA.119.028787","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 1A","mRS","No","Yes","No","NA;","Yes","Figure 1B","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","",NA,0,2,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"34","10.1212/WNL.0000000000009532","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 4B","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"35","10.1212/WNL.0000000000009532","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 4B","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_2","acute myocardial infarction (AMI)"
"36","10.1212/WNL.0000000000010577","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 3","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"37","10.1161/STROKEAHA.120.032888","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","Yes","mRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"38","10.1212/WNL.0000000000010498","Yes","cohort","UPDRS; UPDRS-III","UPDRS (composite)","UPDRS-III",NA,"Beta coefficient(s) only;",0,"Yes","Yes","UPDRS"," UPDRS-III","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Parkinson's disease"
"39","10.1212/NXI.0000000000000974","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 2","mRS","Yes","Yes","No","Stratified (select this if you previously indicated that the graph is stratified);","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Encephalitis"
"40","10.1136/jnnp-2020-323472","Yes","cohort","EDSS;","EDSS","",NA,"Hazard ratio;",0,"Yes","Yes","EDSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Multiple sclerosis"
"41","10.1212/WNL.0000000000010024","Yes","cohort","EDSS;","EDSS","",NA,"Hazard ratio;",0,"Yes","Yes","EDSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Multiple sclerosis"
"42","10.1161/STROKEAHA.119.026596","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","Yes","mRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"43","10.1161/STROKEAHA.121.034883","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 1","mRS","","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"44","10.1161/STROKEAHA.119.026437","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"45","10.1212/WNL.0000000000012106","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"46","10.1001/jamaneurol.2019.5061","Yes","cross-sectional","NIHSS;","NIHSS","",NA,"Odds ratio;",0,"Yes","Yes","NIHSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"47","10.1136/jnnp-2019-321697","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"No","Yes","mRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"sensitivity","Other figure only","neurological_condition_1","Stroke"
"48","10.1161/STROKEAHA.120.030084","Yes","case-control","mRS;Barthel Index;","mRS","Barthel Index","","Odds ratio;Comparison of values between exposure status with p-value;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"49","10.1161/STROKEAHA.119.028161","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"50","10.1136/svn-2020-000343","Yes","cohort","NIHSS;","NIHSS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"51","10.1212/WNL.0000000000012484","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 3","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"52","10.1212/WNL.0000000000010105","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 2B","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"53","10.1136/svn-2020-000641","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"54","10.1212/WNL.0000000000012945","Yes","cross-sectional","SARA;ICARS;INAS;","SARA","ICARS","INAS","pearson correlation r;",0,"Yes","No","SARA","INAS","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","spinocerebellar ataxia type 2 (SCA2)"
"55","10.1161/STROKEAHA.119.027549","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 2","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"56","10.1002/ana.25716","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","Yes","mRS","NIHSS","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"57","10.1212/WNL.0000000000013198","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"Yes","Figure 3A","mRS","No","Yes","No","NA;","Yes","Figure 3B","mRS","No","Yes","No","NA;","Yes","Figure 3C","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","",NA,0,3,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"58","10.1161/STROKEAHA.119.027255","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"No","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"sensitivity","Neither","neurological_condition_1","Stroke"
"59","10.1093/brain/awab033","Yes","cohort","EDSS;","EDSS","",NA,"Beta coefficient(s) only;",0,"Yes","Yes","EDSS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Multiple sclerosis"
"60","10.1002/mds.28349","Yes","cohort","UPDRS-III;","UPDRS-III","",NA,"partial correlation r;",0,"Yes","Yes","UPDRS III",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Parkinson's disease"
"61","10.1212/NXI.0000000000000979","Yes","cohort","EDSS;","EDSS","",NA,"Beta coefficient(s) only;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Multiple sclerosis"
"62","10.1161/STROKEAHA.120.032850","Yes","cohort","RS;","RS","",NA,"Odds ratio;",0,"Yes","Yes","RS",NA,"Yes","Figure 1","RS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"RS","RS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"63","10.1161/STROKEAHA.120.030965","Yes","cohort","PSOM;","PSOM","",NA,"Odds ratio;",0,"Yes","Yes","PSOM",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"64","10.1161/STROKEAHA.120.030138","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"65","10.1136/svn-2020-000362","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",1,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"sensitivity","Neither","neurological_condition_1","Stroke"
"66","10.1161/STROKEAHA.120.029025","Yes","cohort","mRS;mNIHSS;","mRS","mNIHSS","","Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"67","10.1212/WNL.0000000000012918","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"No","Yes","mRS",NA,"Yes","Figure 2","mRS","Yes","Yes","No","Stratified (select this if you previously indicated that the graph is stratified);","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","sensitivity","Unadjusted SPBG","neurological_condition_1","Stroke"
"68","10.1001/jamaneurol.2021.0001","Yes","case-control","mRS;NIHSS;","mRS","NIHSS","","Comparison of values between exposure status with p-value; Mean difference;",0,"Yes","Yes","NIHSS",NA,"Yes","Figure 3","mRS","No","No","Yes","PS Matching;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,1,1,"mRS","mRS","primary","Adjusted SPBG","neurological_condition_1","Stroke"
"69","10.1161/STROKEAHA.120.031371","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;Risk ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 1","mRS","Yes","Yes","No","Stratified (select this if you previously indicated that the graph is stratified);","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"70","10.1161/STROKEAHA.119.027356","Yes","cohort","GOS;","GOS (unextended)","",NA,"Risk ratio; Odds ratio;",0,"Yes","Yes","GOS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"71","10.1161/STROKEAHA.120.032966","Yes","cohort","NIHSS;","NIHSS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"72","10.1161/STROKEAHA.121.034928","Yes","cohort","mRS; NIHSS","mRS","NIHSS",NA,"Odds ratio;",1,"Yes","No",NA,NA,"Yes","Figure 2","mRS","Yes","Yes","No","Stratified","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","sensitivity","Unadjusted SPBG","neurological_condition_1","Stroke"
"73","10.1136/jnnp-2019-321774","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"74","10.1161/STROKEAHA.120.029345","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"75","10.1002/mds.28763","Yes","cohort","UPDRS-III;","UPDRS-III","",NA,"Beta coefficient(s) only;",0,"Yes","Yes","UPDRS-III",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Parkinson's disease"
"76","10.1002/ana.26219","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Mean difference; odds ratio;",0,"Yes","Yes","NIHSS"," mRS","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Stroke"
"77","10.1212/WNL.0000000000008874","Yes","cohort","mRS;","mRS","",NA,"Odds ratio;",0,"Yes","No",NA,NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Neither","neurological_condition_1","Stroke"
"78","10.1002/mds.28510","Yes","cross-sectional","UPDRS-III;","UPDRS-III","",NA,"Beta coefficient(s) only;",0,"Yes","Yes","UPDRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Parkinson's disease"
"79","10.1161/STROKEAHA.119.028891","Yes","cohort","mRS;NIHSS;","mRS","NIHSS","","Odds ratio;",0,"Yes","Yes","mRS",NA,"Yes","Figure 2","mRS","No","Yes","No","NA;","No","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,0,1,"mRS","mRS","primary","Unadjusted SPBG","neurological_condition_1","Stroke"
"80","10.1002/mds.28805","Yes","cohort","UPDRS-III;","UPDRS-III","",NA,"Beta coefficient(s) only;",0,"Yes","Yes","UPDRS",NA,"No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,99,0,"",NA,"primary","Other figure only","neurological_condition_1","Parkinson's disease"
